baseline,date,y_pred
,2007-09-10,1.0
,2007-09-11,1.0
,2007-09-12,-1.0
,2007-09-13,1.0
,2007-09-14,-1.0
,2007-09-17,-1.0
,2007-09-18,-1.0
,2007-09-19,-1.0
,2007-09-20,-1.0
,2007-09-21,-1.0
,2007-09-24,-1.0
,2007-09-25,1.0
,2007-09-27,-1.0
,2007-09-28,-1.0
,2007-10-02,-1.0
,2007-10-03,-1.0
,2007-10-04,-1.0
,2007-10-05,-1.0
,2007-10-08,-1.0
,2007-10-09,1.0
,2007-10-10,1.0
,2007-10-11,1.0
,2007-10-12,-1.0
,2007-10-15,1.0
,2007-10-16,-1.0
,2007-10-17,1.0
,2007-10-18,1.0
,2007-10-22,1.0
,2007-10-23,-1.0
,2007-10-24,1.0
,2007-10-25,1.0
,2007-10-26,1.0
,2007-10-29,1.0
,2007-10-30,1.0
,2007-10-31,-1.0
,2007-11-01,-1.0
,2007-11-02,1.0
,2007-11-05,-1.0
,2007-11-06,-1.0
,2007-11-07,1.0
,2007-11-08,-1.0
,2007-11-09,-1.0
,2007-11-12,1.0
,2007-11-13,1.0
,2007-11-14,1.0
,2007-11-15,-1.0
,2007-11-16,1.0
,2007-11-19,1.0
,2007-11-20,1.0
,2007-11-21,-1.0
,2007-11-22,1.0
,2007-11-23,1.0
,2007-11-26,1.0
,2007-11-27,1.0
,2007-11-28,-1.0
,2007-11-29,1.0
,2007-11-30,1.0
,2007-12-03,-1.0
,2007-12-04,-1.0
,2007-12-05,-1.0
,2007-12-06,-1.0
,2007-12-07,-1.0
,2007-12-10,-1.0
,2007-12-11,1.0
,2007-12-12,-1.0
,2007-12-13,-1.0
,2007-12-14,-1.0
,2007-12-17,-1.0
,2007-12-18,-1.0
,2007-12-19,-1.0
,2007-12-20,1.0
,2007-12-21,-1.0
,2007-12-24,-1.0
,2007-12-27,1.0
,2007-12-28,1.0
,2007-12-31,1.0
,2007-12-31,-1.0
,2008-01-02,1.0
,2008-01-03,1.0
,2008-01-04,-1.0
,2008-01-07,-1.0
,2008-01-08,-1.0
,2008-01-09,1.0
,2008-01-10,-1.0
,2008-01-11,1.0
,2008-01-14,-1.0
,2008-01-15,1.0
,2008-01-16,1.0
,2008-01-17,1.0
,2008-01-18,-1.0
,2008-01-21,1.0
,2008-01-22,-1.0
,2008-01-23,-1.0
,2008-01-24,-1.0
,2008-01-25,1.0
,2008-01-28,1.0
,2008-01-29,-1.0
,2008-01-30,1.0
,2008-01-31,-1.0
,2008-02-01,-1.0
,2008-02-04,-1.0
,2008-02-05,-1.0
,2008-02-06,-1.0
,2008-02-11,1.0
,2008-02-12,1.0
,2008-02-13,1.0
,2008-02-14,1.0
,2008-02-15,-1.0
,2008-02-18,-1.0
,2008-02-19,1.0
,2008-02-20,1.0
,2008-02-21,1.0
,2008-02-22,-1.0
,2008-02-25,-1.0
,2008-02-26,-1.0
,2008-02-27,-1.0
,2008-02-28,-1.0
,2008-02-29,-1.0
,2008-03-03,-1.0
,2008-03-04,-1.0
,2008-03-05,-1.0
,2008-03-06,-1.0
,2008-03-07,-1.0
,2008-03-10,1.0
,2008-03-11,1.0
,2008-03-12,1.0
,2008-03-13,1.0
,2008-03-14,1.0
,2008-03-17,1.0
-1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
-1.0,,
1.0,,
1.0,,
1.0,,
-1.0,,
-1.0,,
1.0,,
1.0,,
-1.0,,
1.0,,
1.0,,
-1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
-1.0,,
-1.0,,
1.0,,
1.0,,
1.0,,
-1.0,,
1.0,,
1.0,,
-1.0,,
-1.0,,
-1.0,,
-1.0,,
-1.0,,
-1.0,,
1.0,,
1.0,,
-1.0,,
-1.0,,
1.0,,
-1.0,,
1.0,,
-1.0,,
-1.0,,
-1.0,,
1.0,,
-1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
-1.0,,
-1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
-1.0,,
1.0,,
-1.0,,
1.0,,
1.0,,
-1.0,,
1.0,,
1.0,,
1.0,,
-1.0,,
1.0,,
1.0,,
1.0,,
-1.0,,
1.0,,
-1.0,,
1.0,,
-1.0,,
1.0,,
-1.0,,
1.0,,
1.0,,
-1.0,,
-1.0,,
1.0,,
1.0,,
1.0,,
-1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
-1.0,,
1.0,,
1.0,,
1.0,,
-1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
-1.0,,
1.0,,
1.0,,
1.0,,
-1.0,,
-1.0,,
1.0,,
-1.0,,
-1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
-1.0,,
1.0,,
-1.0,,
-1.0,,
-1.0,,
-1.0,,
-1.0,,
-1.0,,
-1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
-1.0,,
1.0,,
-1.0,,
1.0,,
-1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
-1.0,,
-1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
-1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
-1.0,,
1.0,,
-1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
-1.0,,
-1.0,,
1.0,,
-1.0,,
1.0,,
-1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
-1.0,,
-1.0,,
1.0,,
1.0,,
-1.0,,
-1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
-1.0,,
-1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
-1.0,,
1.0,,
-1.0,,
-1.0,,
1.0,,
-1.0,,
-1.0,,
-1.0,,
1.0,,
1.0,,
-1.0,,
1.0,,
-1.0,,
-1.0,,
1.0,,
-1.0,,
-1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
-1.0,,
1.0,,
-1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
-1.0,,
-1.0,,
1.0,,
-1.0,,
-1.0,,
1.0,,
1.0,,
-1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
